rank,secret_word,word,clue,connection_strength
87509,battery,petulantly,,hard_cutoff
87510,battery,incontestable,,hard_cutoff
87511,battery,shucked,,hard_cutoff
87512,battery,oversaw,,hard_cutoff
87513,battery,ectopia,,hard_cutoff
87514,battery,hogweed,,hard_cutoff
87515,battery,outreproduced,,hard_cutoff
87516,battery,pincerlike,,hard_cutoff
87517,battery,otiose,,hard_cutoff
87518,battery,nictitate,,hard_cutoff
87519,battery,wigglier,,hard_cutoff
87520,battery,coinvestigator,,hard_cutoff
87521,battery,constitutionalization,,hard_cutoff
87522,battery,serodiagnosis,,hard_cutoff
87523,battery,cocultivated,,hard_cutoff
87524,battery,radicate,,hard_cutoff
87525,battery,foray,,hard_cutoff
87526,battery,radioallergosorbent,,hard_cutoff
87527,battery,pitchman,,hard_cutoff
87528,battery,trichina,,hard_cutoff
87529,battery,restfullest,,hard_cutoff
87530,battery,tonsuring,,hard_cutoff
87531,battery,infundibuliform,,hard_cutoff
87532,battery,nonpunitive,,hard_cutoff
87533,battery,upfold,,hard_cutoff
87534,battery,emplaning,,hard_cutoff
87535,battery,mismanaging,,hard_cutoff
87536,battery,remarketing,,hard_cutoff
87537,battery,womanizer,,hard_cutoff
87538,battery,encrimson,,hard_cutoff
87539,battery,saraband,,hard_cutoff
87540,battery,osmund,,hard_cutoff
87541,battery,unhooding,,hard_cutoff
87542,battery,pummel,,hard_cutoff
87543,battery,epopee,,hard_cutoff
87544,battery,aphorised,,hard_cutoff
87545,battery,superenciphering,,hard_cutoff
87546,battery,preppiness,,hard_cutoff
87547,battery,foppery,,hard_cutoff
87548,battery,journeywork,,hard_cutoff
87549,battery,glee,,hard_cutoff
87550,battery,libelous,,hard_cutoff
87551,battery,intolerantly,,hard_cutoff
87552,battery,satiric,,hard_cutoff
87553,battery,intravenously,,hard_cutoff
87554,battery,preaudit,,hard_cutoff
87555,battery,omissible,,hard_cutoff
87556,battery,menstruated,,hard_cutoff
87557,battery,miscellaneousness,,hard_cutoff
87558,battery,anastomosed,,hard_cutoff
87559,battery,squiggled,,hard_cutoff
87560,battery,idiopathic,,hard_cutoff
87561,battery,semaphoring,,hard_cutoff
87562,battery,evocativeness,,hard_cutoff
87563,battery,wheeziness,,hard_cutoff
87564,battery,unstained,,hard_cutoff
87565,battery,peeked,,hard_cutoff
87566,battery,thigmotropism,,hard_cutoff
87567,battery,diminishable,,hard_cutoff
87568,battery,prismoid,,hard_cutoff
87569,battery,perihelia,,hard_cutoff
87570,battery,scissure,,hard_cutoff
87571,battery,circumambulated,,hard_cutoff
87572,battery,trended,,hard_cutoff
87573,battery,vibraharpist,,hard_cutoff
87574,battery,pythoness,,hard_cutoff
87575,battery,schematization,,hard_cutoff
87576,battery,repatterning,,hard_cutoff
87577,battery,spumoni,,hard_cutoff
87578,battery,osteoporosis,,hard_cutoff
87579,battery,valgus,,hard_cutoff
87580,battery,nobler,,hard_cutoff
87581,battery,brokering,,hard_cutoff
87582,battery,mistreating,,hard_cutoff
87583,battery,saliency,,hard_cutoff
87584,battery,microhabitat,,hard_cutoff
87585,battery,umlauting,,hard_cutoff
87586,battery,jerkiest,,hard_cutoff
87587,battery,shirtsleeved,,hard_cutoff
87588,battery,extempore,,hard_cutoff
87589,battery,consultant,,hard_cutoff
87590,battery,overstate,,hard_cutoff
87591,battery,gynandry,,hard_cutoff
87592,battery,turnstone,,hard_cutoff
87593,battery,midline,,hard_cutoff
87594,battery,roguery,,hard_cutoff
87595,battery,gangrel,,hard_cutoff
87596,battery,undoubtedly,,hard_cutoff
87597,battery,epithelized,,hard_cutoff
87598,battery,roughdried,,hard_cutoff
87599,battery,punctually,,hard_cutoff
87600,battery,misdoer,,hard_cutoff
87601,battery,blurted,,hard_cutoff
87602,battery,incarnating,,hard_cutoff
87603,battery,overarrange,,hard_cutoff
87604,battery,upheaving,,hard_cutoff
87605,battery,murkest,,hard_cutoff
87606,battery,nielli,,hard_cutoff
87607,battery,rhizopus,,hard_cutoff
87608,battery,paunchiness,,hard_cutoff
87609,battery,tearoom,,hard_cutoff
87610,battery,nostalgically,,hard_cutoff
87611,battery,rehearsing,,hard_cutoff
87612,battery,adenosis,,hard_cutoff
87613,battery,circumscissile,,hard_cutoff
87614,battery,mistreat,,hard_cutoff
87615,battery,meaningly,,hard_cutoff
87616,battery,welfare,,hard_cutoff
87617,battery,peeping,,hard_cutoff
87618,battery,confiding,,hard_cutoff
87619,battery,flourisher,,hard_cutoff
87620,battery,formlessly,,hard_cutoff
87621,battery,unhackneyed,,hard_cutoff
87622,battery,overemoting,,hard_cutoff
87623,battery,medallist,,hard_cutoff
87624,battery,preciser,,hard_cutoff
87625,battery,haplessly,,hard_cutoff
87626,battery,triumphing,,hard_cutoff
87627,battery,truckling,,hard_cutoff
87628,battery,sissiest,,hard_cutoff
87629,battery,becrawled,,hard_cutoff
87630,battery,communized,,hard_cutoff
87631,battery,punitively,,hard_cutoff
87632,battery,reinsertion,,hard_cutoff
87633,battery,toxicology,,hard_cutoff
87634,battery,decolorize,,hard_cutoff
87635,battery,womanhood,,hard_cutoff
87636,battery,heraldic,,hard_cutoff
87637,battery,beardless,,hard_cutoff
87638,battery,unsexual,,hard_cutoff
87639,battery,blindworm,,hard_cutoff
87640,battery,incrustation,,hard_cutoff
87641,battery,jostling,,hard_cutoff
87642,battery,paralyzing,,hard_cutoff
87643,battery,schematizing,,hard_cutoff
87644,battery,farmwife,,hard_cutoff
87645,battery,influenceable,,hard_cutoff
87646,battery,obviated,,hard_cutoff
87647,battery,coterminous,,hard_cutoff
87648,battery,trichromatic,,hard_cutoff
87649,battery,dwindle,,hard_cutoff
87650,battery,flanerie,,hard_cutoff
87651,battery,quaalude,,hard_cutoff
87652,battery,pathophysiology,,hard_cutoff
87653,battery,vanquish,,hard_cutoff
87654,battery,outhowling,,hard_cutoff
87655,battery,resowing,,hard_cutoff
87656,battery,archegoniate,,hard_cutoff
87657,battery,nattily,,hard_cutoff
87658,battery,shrewishness,,hard_cutoff
87659,battery,foresaw,,hard_cutoff
87660,battery,toothsome,,hard_cutoff
87661,battery,ubiquitousness,,hard_cutoff
87662,battery,underbudgeted,,hard_cutoff
87663,battery,piebald,,hard_cutoff
87664,battery,typographed,,hard_cutoff
87665,battery,censual,,hard_cutoff
87666,battery,osteal,,hard_cutoff
87667,battery,wizened,,hard_cutoff
87668,battery,fleying,,hard_cutoff
87669,battery,hemangiomata,,hard_cutoff
87670,battery,monism,,hard_cutoff
87671,battery,presumedly,,hard_cutoff
87672,battery,chlordane,,hard_cutoff
87673,battery,stateliest,,hard_cutoff
87674,battery,misregistering,,hard_cutoff
87675,battery,alienate,,hard_cutoff
87676,battery,pseudoscorpion,,hard_cutoff
87677,battery,dressing,,hard_cutoff
87678,battery,chlorophyllous,,hard_cutoff
87679,battery,yelping,,hard_cutoff
87680,battery,fogyism,,hard_cutoff
87681,battery,dessertspoonsful,,hard_cutoff
87682,battery,imponderable,,hard_cutoff
87683,battery,uninhabited,,hard_cutoff
87684,battery,stereoregular,,hard_cutoff
87685,battery,labiovelar,,hard_cutoff
87686,battery,traumatise,,hard_cutoff
87687,battery,optokinetic,,hard_cutoff
87688,battery,nonmanufacturing,,hard_cutoff
87689,battery,ecologic,,hard_cutoff
87690,battery,reinnervating,,hard_cutoff
87691,battery,engrave,,hard_cutoff
87692,battery,overdeveloping,,hard_cutoff
87693,battery,heroize,,hard_cutoff
87694,battery,unirrigated,,hard_cutoff
87695,battery,grandchildren,,hard_cutoff
87696,battery,cycloheximide,,hard_cutoff
87697,battery,nonretroactive,,hard_cutoff
87698,battery,lampooned,,hard_cutoff
87699,battery,antisnob,,hard_cutoff
87700,battery,sororal,,hard_cutoff
87701,battery,squashily,,hard_cutoff
87702,battery,imbibing,,hard_cutoff
87703,battery,unchangeably,,hard_cutoff
87704,battery,philatelist,,hard_cutoff
87705,battery,superiorly,,hard_cutoff
87706,battery,arccosine,,hard_cutoff
87707,battery,digitigrade,,hard_cutoff
87708,battery,smirking,,hard_cutoff
87709,battery,auctorial,,hard_cutoff
87710,battery,coralloid,,hard_cutoff
87711,battery,reinspecting,,hard_cutoff
87712,battery,diminution,,hard_cutoff
87713,battery,cunnilingus,,hard_cutoff
87714,battery,gleeted,,hard_cutoff
87715,battery,intervenor,,hard_cutoff
87716,battery,tincting,,hard_cutoff
87717,battery,surfiest,,hard_cutoff
87718,battery,tardiness,,hard_cutoff
87719,battery,remonstration,,hard_cutoff
87720,battery,anchorwoman,,hard_cutoff
87721,battery,subfusc,,hard_cutoff
87722,battery,misapprehension,,hard_cutoff
87723,battery,juried,,hard_cutoff
87724,battery,finessed,,hard_cutoff
87725,battery,oogenetic,,hard_cutoff
87726,battery,ripplier,,hard_cutoff
87727,battery,araucarian,,hard_cutoff
87728,battery,asseverate,,hard_cutoff
87729,battery,murid,,hard_cutoff
87730,battery,woolman,,hard_cutoff
87731,battery,futilitarian,,hard_cutoff
87732,battery,gummatous,,hard_cutoff
87733,battery,rectorship,,hard_cutoff
87734,battery,iguanian,,hard_cutoff
87735,battery,vocalised,,hard_cutoff
87736,battery,apothegm,,hard_cutoff
87737,battery,megalomania,,hard_cutoff
87738,battery,miniskis,,hard_cutoff
87739,battery,teetered,,hard_cutoff
87740,battery,semitropical,,hard_cutoff
87741,battery,voodooist,,hard_cutoff
87742,battery,ancientest,,hard_cutoff
87743,battery,crocketed,,hard_cutoff
87744,battery,portraiture,,hard_cutoff
87745,battery,echeloning,,hard_cutoff
87746,battery,farcical,,hard_cutoff
87747,battery,beardtongue,,hard_cutoff
87748,battery,relacquer,,hard_cutoff
87749,battery,waviest,,hard_cutoff
87750,battery,preexistence,,hard_cutoff
87751,battery,frowardly,,hard_cutoff
87752,battery,editorialist,,hard_cutoff
87753,battery,mineralised,,hard_cutoff
87754,battery,epifocal,,hard_cutoff
87755,battery,methodist,,hard_cutoff
87756,battery,powwowing,,hard_cutoff
87757,battery,otolithic,,hard_cutoff
87758,battery,jeopardizing,,hard_cutoff
87759,battery,poinding,,hard_cutoff
87760,battery,tittivated,,hard_cutoff
87761,battery,clypeate,,hard_cutoff
87762,battery,chirality,,hard_cutoff
87763,battery,gibbing,,hard_cutoff
87764,battery,drawlier,,hard_cutoff
87765,battery,lammergeyer,,hard_cutoff
87766,battery,incomparable,,hard_cutoff
87767,battery,irresolutely,,hard_cutoff
87768,battery,inapparent,,hard_cutoff
87769,battery,foreran,,hard_cutoff
87770,battery,dilatometry,,hard_cutoff
87771,battery,choirmaster,,hard_cutoff
87772,battery,crummier,,hard_cutoff
87773,battery,floridly,,hard_cutoff
87774,battery,obnoxiousness,,hard_cutoff
87775,battery,overexaggerated,,hard_cutoff
87776,battery,apprehensibly,,hard_cutoff
87777,battery,radioimmunoassay,,hard_cutoff
87778,battery,excised,,hard_cutoff
87779,battery,inversive,,hard_cutoff
87780,battery,decrowning,,hard_cutoff
87781,battery,pixillated,,hard_cutoff
87782,battery,grayest,,hard_cutoff
87783,battery,eidetically,,hard_cutoff
87784,battery,outrebounding,,hard_cutoff
87785,battery,simoom,,hard_cutoff
87786,battery,contemplative,,hard_cutoff
87787,battery,supervention,,hard_cutoff
87788,battery,relativistic,,hard_cutoff
87789,battery,scotched,,hard_cutoff
87790,battery,tribuneship,,hard_cutoff
87791,battery,publicized,,hard_cutoff
87792,battery,sternite,,hard_cutoff
87793,battery,centupling,,hard_cutoff
87794,battery,shrillness,,hard_cutoff
87795,battery,frowzy,,hard_cutoff
87796,battery,impassibility,,hard_cutoff
87797,battery,manslayer,,hard_cutoff
87798,battery,oinked,,hard_cutoff
87799,battery,tacitly,,hard_cutoff
87800,battery,mezcal,,hard_cutoff
87801,battery,paralegal,,hard_cutoff
87802,battery,nullifying,,hard_cutoff
87803,battery,gossip,,hard_cutoff
87804,battery,viscerally,,hard_cutoff
87805,battery,waxiest,,hard_cutoff
87806,battery,reindexed,,hard_cutoff
87807,battery,petroglyph,,hard_cutoff
87808,battery,saprogenicity,,hard_cutoff
87809,battery,reglazing,,hard_cutoff
87810,battery,saponaceous,,hard_cutoff
87811,battery,fraternally,,hard_cutoff
87812,battery,kolhoz,,hard_cutoff
87813,battery,gratin,,hard_cutoff
87814,battery,intimacy,,hard_cutoff
87815,battery,drouked,,hard_cutoff
87816,battery,rudimental,,hard_cutoff
87817,battery,desirableness,,hard_cutoff
87818,battery,segueing,,hard_cutoff
87819,battery,oleomargarine,,hard_cutoff
87820,battery,heterologous,,hard_cutoff
87821,battery,blancher,,hard_cutoff
87822,battery,gastrectomy,,hard_cutoff
87823,battery,shriekier,,hard_cutoff
87824,battery,glumly,,hard_cutoff
87825,battery,mullioned,,hard_cutoff
87826,battery,tunefulness,,hard_cutoff
87827,battery,megillah,,hard_cutoff
87828,battery,humpier,,hard_cutoff
87829,battery,redding,,hard_cutoff
87830,battery,quaggy,,hard_cutoff
87831,battery,unmilitary,,hard_cutoff
87832,battery,mince,,hard_cutoff
87833,battery,clownery,,hard_cutoff
87834,battery,deconcentrate,,hard_cutoff
87835,battery,roystered,,hard_cutoff
87836,battery,outworker,,hard_cutoff
87837,battery,featherheaded,,hard_cutoff
87838,battery,slackening,,hard_cutoff
87839,battery,immixed,,hard_cutoff
87840,battery,inadvertence,,hard_cutoff
87841,battery,immoderately,,hard_cutoff
87842,battery,inattentiveness,,hard_cutoff
87843,battery,marocain,,hard_cutoff
87844,battery,sideswiped,,hard_cutoff
87845,battery,coagulate,,hard_cutoff
87846,battery,surlily,,hard_cutoff
87847,battery,swelter,,hard_cutoff
87848,battery,supraorbital,,hard_cutoff
87849,battery,interdictory,,hard_cutoff
87850,battery,housewifely,,hard_cutoff
87851,battery,dispensatory,,hard_cutoff
87852,battery,nainsook,,hard_cutoff
87853,battery,parfocalized,,hard_cutoff
87854,battery,radicalising,,hard_cutoff
87855,battery,postdated,,hard_cutoff
87856,battery,crowdie,,hard_cutoff
87857,battery,discriminate,,hard_cutoff
87858,battery,uncommunicative,,hard_cutoff
87859,battery,conciliator,,hard_cutoff
87860,battery,wryly,,hard_cutoff
87861,battery,outcounting,,hard_cutoff
87862,battery,blueweed,,hard_cutoff
87863,battery,palmette,,hard_cutoff
87864,battery,immateriality,,hard_cutoff
87865,battery,tenebrae,,hard_cutoff
87866,battery,unacclimatized,,hard_cutoff
87867,battery,overdevelopment,,hard_cutoff
87868,battery,palpably,,hard_cutoff
87869,battery,coiffuring,,hard_cutoff
87870,battery,tartufe,,hard_cutoff
87871,battery,teaselling,,hard_cutoff
87872,battery,grumblingly,,hard_cutoff
87873,battery,goofing,,hard_cutoff
87874,battery,oversupping,,hard_cutoff
87875,battery,psychopharmacological,,hard_cutoff
87876,battery,pittance,,hard_cutoff
87877,battery,lollop,,hard_cutoff
87878,battery,chouser,,hard_cutoff
87879,battery,nestled,,hard_cutoff
87880,battery,semiclassical,,hard_cutoff
87881,battery,unfathered,,hard_cutoff
87882,battery,outorganized,,hard_cutoff
87883,battery,protrusion,,hard_cutoff
87884,battery,confidingly,,hard_cutoff
87885,battery,anticling,,hard_cutoff
87886,battery,misdiagnosed,,hard_cutoff
87887,battery,vocalically,,hard_cutoff
87888,battery,jnana,,hard_cutoff
87889,battery,fortuned,,hard_cutoff
87890,battery,imbodying,,hard_cutoff
87891,battery,rationalized,,hard_cutoff
87892,battery,isarithm,,hard_cutoff
87893,battery,conceded,,hard_cutoff
87894,battery,overstirring,,hard_cutoff
87895,battery,sequacious,,hard_cutoff
87896,battery,pragmatical,,hard_cutoff
87897,battery,dodoism,,hard_cutoff
87898,battery,fluphenazine,,hard_cutoff
87899,battery,slaughterer,,hard_cutoff
87900,battery,overutilize,,hard_cutoff
87901,battery,unsowed,,hard_cutoff
87902,battery,dissection,,hard_cutoff
87903,battery,chondrule,,hard_cutoff
87904,battery,gushingly,,hard_cutoff
87905,battery,freehanded,,hard_cutoff
87906,battery,civilianize,,hard_cutoff
87907,battery,censorial,,hard_cutoff
87908,battery,autotomy,,hard_cutoff
87909,battery,dissector,,hard_cutoff
87910,battery,contextually,,hard_cutoff
87911,battery,nimbostratus,,hard_cutoff
87912,battery,diminish,,hard_cutoff
87913,battery,solecized,,hard_cutoff
87914,battery,acarine,,hard_cutoff
87915,battery,guardedness,,hard_cutoff
87916,battery,tactless,,hard_cutoff
87917,battery,wafting,,hard_cutoff
87918,battery,reenact,,hard_cutoff
87919,battery,surtout,,hard_cutoff
87920,battery,whatness,,hard_cutoff
87921,battery,semigloss,,hard_cutoff
87922,battery,patronised,,hard_cutoff
87923,battery,ageratum,,hard_cutoff
87924,battery,helotage,,hard_cutoff
87925,battery,cadastrally,,hard_cutoff
87926,battery,retracting,,hard_cutoff
87927,battery,sultrily,,hard_cutoff
87928,battery,fittingly,,hard_cutoff
87929,battery,hospitia,,hard_cutoff
87930,battery,decapodous,,hard_cutoff
87931,battery,vascularization,,hard_cutoff
87932,battery,miscaptioning,,hard_cutoff
87933,battery,hypocritical,,hard_cutoff
87934,battery,unamusing,,hard_cutoff
87935,battery,centimorgan,,hard_cutoff
87936,battery,syndetically,,hard_cutoff
87937,battery,snubbing,,hard_cutoff
87938,battery,voluminous,,hard_cutoff
87939,battery,phrenological,,hard_cutoff
87940,battery,misstopped,,hard_cutoff
87941,battery,infanticide,,hard_cutoff
87942,battery,pandering,,hard_cutoff
87943,battery,scalene,,hard_cutoff
87944,battery,osmose,,hard_cutoff
87945,battery,vicariance,,hard_cutoff
87946,battery,unmellow,,hard_cutoff
87947,battery,outspokenly,,hard_cutoff
87948,battery,kilted,,hard_cutoff
87949,battery,superabundant,,hard_cutoff
87950,battery,malposition,,hard_cutoff
87951,battery,homographic,,hard_cutoff
87952,battery,decalcify,,hard_cutoff
87953,battery,deference,,hard_cutoff
87954,battery,minimax,,hard_cutoff
87955,battery,dogmatizer,,hard_cutoff
87956,battery,faintheartedly,,hard_cutoff
87957,battery,unadoptable,,hard_cutoff
87958,battery,underfed,,hard_cutoff
87959,battery,purveyance,,hard_cutoff
87960,battery,idealizer,,hard_cutoff
87961,battery,redisplay,,hard_cutoff
87962,battery,tactlessness,,hard_cutoff
87963,battery,eligibility,,hard_cutoff
87964,battery,selectmen,,hard_cutoff
87965,battery,reacquainted,,hard_cutoff
87966,battery,plainness,,hard_cutoff
87967,battery,disequilibrating,,hard_cutoff
87968,battery,modulatory,,hard_cutoff
87969,battery,habitableness,,hard_cutoff
87970,battery,distinctive,,hard_cutoff
87971,battery,illuminative,,hard_cutoff
87972,battery,medevacked,,hard_cutoff
87973,battery,subcoriaceous,,hard_cutoff
87974,battery,attenuating,,hard_cutoff
87975,battery,puerperia,,hard_cutoff
87976,battery,unruly,,hard_cutoff
87977,battery,disparaged,,hard_cutoff
87978,battery,agglutinated,,hard_cutoff
87979,battery,counterintelligence,,hard_cutoff
87980,battery,secobarbital,,hard_cutoff
87981,battery,whimsically,,hard_cutoff
87982,battery,trusteeship,,hard_cutoff
87983,battery,venged,,hard_cutoff
87984,battery,mulatto,,hard_cutoff
87985,battery,interfaculty,,hard_cutoff
87986,battery,remortgaged,,hard_cutoff
87987,battery,reanointing,,hard_cutoff
87988,battery,irruption,,hard_cutoff
87989,battery,outfabled,,hard_cutoff
87990,battery,rufflike,,hard_cutoff
87991,battery,stylopodia,,hard_cutoff
87992,battery,mysterious,,hard_cutoff
87993,battery,sceptered,,hard_cutoff
87994,battery,diddling,,hard_cutoff
87995,battery,visaing,,hard_cutoff
87996,battery,labyrinthodont,,hard_cutoff
87997,battery,innateness,,hard_cutoff
87998,battery,impersonator,,hard_cutoff
87999,battery,deceptiveness,,hard_cutoff
88000,battery,endothecium,,hard_cutoff
88001,battery,reorganization,,hard_cutoff
88002,battery,realigning,,hard_cutoff
88003,battery,almemar,,hard_cutoff
88004,battery,postcolonial,,hard_cutoff
88005,battery,refutable,,hard_cutoff
88006,battery,wailful,,hard_cutoff
88007,battery,deaminate,,hard_cutoff
88008,battery,recooking,,hard_cutoff
88009,battery,tegmenta,,hard_cutoff
88010,battery,anatomically,,hard_cutoff
88011,battery,rendezvoused,,hard_cutoff
88012,battery,orthorhombic,,hard_cutoff
88013,battery,millefioris,,hard_cutoff
88014,battery,bedraggle,,hard_cutoff
88015,battery,finickin,,hard_cutoff
88016,battery,overlordship,,hard_cutoff
88017,battery,pudginess,,hard_cutoff
88018,battery,afghanis,,hard_cutoff
88019,battery,straiten,,hard_cutoff
88020,battery,overconfidently,,hard_cutoff
88021,battery,uranism,,hard_cutoff
88022,battery,verser,,hard_cutoff
88023,battery,subepoch,,hard_cutoff
88024,battery,industrialization,,hard_cutoff
88025,battery,tawniest,,hard_cutoff
88026,battery,revaluated,,hard_cutoff
88027,battery,centring,,hard_cutoff
88028,battery,amenorrhea,,hard_cutoff
88029,battery,quamash,,hard_cutoff
88030,battery,dogsledder,,hard_cutoff
88031,battery,creped,,hard_cutoff
88032,battery,addlepated,,hard_cutoff
88033,battery,essayed,,hard_cutoff
88034,battery,cloyed,,hard_cutoff
88035,battery,reediting,,hard_cutoff
88036,battery,knapping,,hard_cutoff
88037,battery,cutinise,,hard_cutoff
88038,battery,documenter,,hard_cutoff
88039,battery,allomorphic,,hard_cutoff
88040,battery,neuraminidase,,hard_cutoff
88041,battery,masculinely,,hard_cutoff
88042,battery,dwarfed,,hard_cutoff
88043,battery,outfought,,hard_cutoff
88044,battery,personation,,hard_cutoff
88045,battery,crumple,,hard_cutoff
88046,battery,preportioned,,hard_cutoff
88047,battery,exuberated,,hard_cutoff
88048,battery,solemnifying,,hard_cutoff
88049,battery,journeymen,,hard_cutoff
88050,battery,snowballed,,hard_cutoff
88051,battery,transfinite,,hard_cutoff
88052,battery,measuredly,,hard_cutoff
88053,battery,vaticination,,hard_cutoff
88054,battery,copyediting,,hard_cutoff
88055,battery,execrate,,hard_cutoff
88056,battery,compassionating,,hard_cutoff
88057,battery,becudgelled,,hard_cutoff
88058,battery,maravedis,,hard_cutoff
88059,battery,ruminate,,hard_cutoff
88060,battery,sericeous,,hard_cutoff
88061,battery,elusive,,hard_cutoff
88062,battery,fetishist,,hard_cutoff
88063,battery,herbivory,,hard_cutoff
88064,battery,petrogenesis,,hard_cutoff
88065,battery,apartness,,hard_cutoff
88066,battery,proconsular,,hard_cutoff
88067,battery,poetess,,hard_cutoff
88068,battery,nondiscretionary,,hard_cutoff
88069,battery,escolar,,hard_cutoff
88070,battery,buttonholing,,hard_cutoff
88071,battery,diaspora,,hard_cutoff
88072,battery,embroidered,,hard_cutoff
88073,battery,kibitz,,hard_cutoff
88074,battery,misdeveloping,,hard_cutoff
88075,battery,nubble,,hard_cutoff
88076,battery,schmaltzier,,hard_cutoff
88077,battery,threnodist,,hard_cutoff
88078,battery,reverifying,,hard_cutoff
88079,battery,varietal,,hard_cutoff
88080,battery,brutifying,,hard_cutoff
88081,battery,dhoti,,hard_cutoff
88082,battery,osteoma,,hard_cutoff
88083,battery,exterminator,,hard_cutoff
88084,battery,toga,,hard_cutoff
88085,battery,aquafarming,,hard_cutoff
88086,battery,chronicled,,hard_cutoff
88087,battery,foulmouthed,,hard_cutoff
88088,battery,transvaluated,,hard_cutoff
88089,battery,unflattering,,hard_cutoff
88090,battery,disastrously,,hard_cutoff
88091,battery,clairaudiently,,hard_cutoff
88092,battery,zoometry,,hard_cutoff
88093,battery,recenter,,hard_cutoff
88094,battery,countermarching,,hard_cutoff
88095,battery,erasion,,hard_cutoff
88096,battery,parliamentarian,,hard_cutoff
88097,battery,supercivilization,,hard_cutoff
88098,battery,outcross,,hard_cutoff
88099,battery,crosswise,,hard_cutoff
88100,battery,unreasoningly,,hard_cutoff
88101,battery,adventurism,,hard_cutoff
88102,battery,subrogated,,hard_cutoff
88103,battery,shunner,,hard_cutoff
88104,battery,creepily,,hard_cutoff
88105,battery,laminose,,hard_cutoff
88106,battery,kerplunking,,hard_cutoff
88107,battery,artistic,,hard_cutoff
88108,battery,nautch,,hard_cutoff
88109,battery,smudge,,hard_cutoff
88110,battery,quibbled,,hard_cutoff
88111,battery,infuriating,,hard_cutoff
88112,battery,disembarkation,,hard_cutoff
88113,battery,disassociate,,hard_cutoff
88114,battery,desolately,,hard_cutoff
88115,battery,clubmen,,hard_cutoff
88116,battery,gleba,,hard_cutoff
88117,battery,rarefaction,,hard_cutoff
88118,battery,frightful,,hard_cutoff
88119,battery,enterostomy,,hard_cutoff
88120,battery,jostled,,hard_cutoff
88121,battery,bespeaking,,hard_cutoff
88122,battery,uncritically,,hard_cutoff
88123,battery,anhinga,,hard_cutoff
88124,battery,misdirected,,hard_cutoff
88125,battery,cryopreserving,,hard_cutoff
88126,battery,nimious,,hard_cutoff
88127,battery,enticing,,hard_cutoff
88128,battery,chancing,,hard_cutoff
88129,battery,resoundingly,,hard_cutoff
88130,battery,adornment,,hard_cutoff
88131,battery,misfocusing,,hard_cutoff
88132,battery,ineffaceability,,hard_cutoff
88133,battery,loused,,hard_cutoff
88134,battery,hillstreamloach,,hard_cutoff
88135,battery,perceiving,,hard_cutoff
88136,battery,knell,,hard_cutoff
88137,battery,outscoring,,hard_cutoff
88138,battery,curtail,,hard_cutoff
88139,battery,synurae,,hard_cutoff
88140,battery,unchaperoned,,hard_cutoff
88141,battery,creationism,,hard_cutoff
88142,battery,obscurantic,,hard_cutoff
88143,battery,pollywog,,hard_cutoff
88144,battery,drudgingly,,hard_cutoff
88145,battery,squamate,,hard_cutoff
88146,battery,jessant,,hard_cutoff
88147,battery,penury,,hard_cutoff
88148,battery,semivowel,,hard_cutoff
88149,battery,allotropic,,hard_cutoff
88150,battery,parlour,,hard_cutoff
88151,battery,shinleaf,,hard_cutoff
88152,battery,snooziest,,hard_cutoff
88153,battery,dulcifying,,hard_cutoff
88154,battery,effloresced,,hard_cutoff
88155,battery,tribesman,,hard_cutoff
88156,battery,uncopyrightable,,hard_cutoff
88157,battery,foramina,,hard_cutoff
88158,battery,reconveying,,hard_cutoff
88159,battery,overmastered,,hard_cutoff
88160,battery,prickliest,,hard_cutoff
88161,battery,gypseian,,hard_cutoff
88162,battery,dissertational,,hard_cutoff
88163,battery,wontedness,,hard_cutoff
88164,battery,dandriff,,hard_cutoff
88165,battery,tineid,,hard_cutoff
88166,battery,rencountering,,hard_cutoff
88167,battery,infirming,,hard_cutoff
88168,battery,unaffectionate,,hard_cutoff
88169,battery,seducement,,hard_cutoff
88170,battery,nonreflecting,,hard_cutoff
88171,battery,shantytown,,hard_cutoff
88172,battery,albite,,hard_cutoff
88173,battery,inconsequentially,,hard_cutoff
88174,battery,coredeeming,,hard_cutoff
88175,battery,outtasked,,hard_cutoff
88176,battery,snickering,,hard_cutoff
88177,battery,rescaling,,hard_cutoff
88178,battery,excremental,,hard_cutoff
88179,battery,tortuous,,hard_cutoff
88180,battery,autoecious,,hard_cutoff
88181,battery,musicalnotation,,hard_cutoff
88182,battery,rapturing,,hard_cutoff
88183,battery,distention,,hard_cutoff
88184,battery,looming,,hard_cutoff
88185,battery,gulflike,,hard_cutoff
88186,battery,dulcify,,hard_cutoff
88187,battery,racketiest,,hard_cutoff
88188,battery,undereat,,hard_cutoff
88189,battery,untruthful,,hard_cutoff
88190,battery,mewing,,hard_cutoff
88191,battery,lymphomatosis,,hard_cutoff
88192,battery,unclad,,hard_cutoff
88193,battery,herbivorous,,hard_cutoff
88194,battery,identicalness,,hard_cutoff
88195,battery,cordierite,,hard_cutoff
88196,battery,fetishistically,,hard_cutoff
88197,battery,ironicalness,,hard_cutoff
88198,battery,mirador,,hard_cutoff
88199,battery,perceptivity,,hard_cutoff
88200,battery,wangle,,hard_cutoff
88201,battery,penicillinase,,hard_cutoff
88202,battery,slopped,,hard_cutoff
88203,battery,zoophilic,,hard_cutoff
88204,battery,resplitting,,hard_cutoff
88205,battery,instructor,,hard_cutoff
