rank,secret_word,word,clue,connection_strength
102622,spoon,perfuming,,hard_cutoff
102623,spoon,delated,,hard_cutoff
102624,spoon,dihydric,,hard_cutoff
102625,spoon,establishable,,hard_cutoff
102626,spoon,tetanised,,hard_cutoff
102627,spoon,methoxychlor,,hard_cutoff
102628,spoon,pseudepigraphy,,hard_cutoff
102629,spoon,transection,,hard_cutoff
102630,spoon,moralised,,hard_cutoff
102631,spoon,landsmen,,hard_cutoff
102632,spoon,xenogeny,,hard_cutoff
102633,spoon,remised,,hard_cutoff
102634,spoon,defensibly,,hard_cutoff
102635,spoon,incumbered,,hard_cutoff
102636,spoon,allelopathy,,hard_cutoff
102637,spoon,optimising,,hard_cutoff
102638,spoon,virtuosity,,hard_cutoff
102639,spoon,desacralizing,,hard_cutoff
102640,spoon,repellency,,hard_cutoff
102641,spoon,nonchromosomal,,hard_cutoff
102642,spoon,incommensurable,,hard_cutoff
102643,spoon,philanthropically,,hard_cutoff
102644,spoon,congratulatory,,hard_cutoff
102645,spoon,chronometrically,,hard_cutoff
102646,spoon,unrighteously,,hard_cutoff
102647,spoon,bleakness,,hard_cutoff
102648,spoon,hemolysis,,hard_cutoff
102649,spoon,hydroperoxide,,hard_cutoff
102650,spoon,ballyhooing,,hard_cutoff
102651,spoon,resighted,,hard_cutoff
102652,spoon,printmaking,,hard_cutoff
102653,spoon,erstwhile,,hard_cutoff
102654,spoon,peripatetic,,hard_cutoff
102655,spoon,rejacketing,,hard_cutoff
102656,spoon,interlacement,,hard_cutoff
102657,spoon,subaerial,,hard_cutoff
102658,spoon,exorcistic,,hard_cutoff
102659,spoon,overemphasize,,hard_cutoff
102660,spoon,coinsurance,,hard_cutoff
102661,spoon,shrievalty,,hard_cutoff
102662,spoon,coadaptation,,hard_cutoff
102663,spoon,enuresis,,hard_cutoff
102664,spoon,habilitating,,hard_cutoff
102665,spoon,alchemistical,,hard_cutoff
102666,spoon,reaginic,,hard_cutoff
102667,spoon,bibliographically,,hard_cutoff
102668,spoon,bromism,,hard_cutoff
102669,spoon,reinstate,,hard_cutoff
102670,spoon,negated,,hard_cutoff
102671,spoon,infarction,,hard_cutoff
102672,spoon,hieroglyphic,,hard_cutoff
102673,spoon,quarrelsomely,,hard_cutoff
102674,spoon,postmenopausal,,hard_cutoff
102675,spoon,catechize,,hard_cutoff
102676,spoon,overweened,,hard_cutoff
102677,spoon,ecchymotic,,hard_cutoff
102678,spoon,abominably,,hard_cutoff
102679,spoon,ergastic,,hard_cutoff
102680,spoon,regrading,,hard_cutoff
102681,spoon,giftedness,,hard_cutoff
102682,spoon,readmitted,,hard_cutoff
102683,spoon,microclimate,,hard_cutoff
102684,spoon,diurnally,,hard_cutoff
102685,spoon,veridic,,hard_cutoff
102686,spoon,reauthorize,,hard_cutoff
102687,spoon,novitiate,,hard_cutoff
102688,spoon,indefiniteness,,hard_cutoff
102689,spoon,outtraded,,hard_cutoff
102690,spoon,androsterone,,hard_cutoff
102691,spoon,notableness,,hard_cutoff
102692,spoon,isomeric,,hard_cutoff
102693,spoon,multilateralism,,hard_cutoff
102694,spoon,truebred,,hard_cutoff
102695,spoon,alighted,,hard_cutoff
102696,spoon,vivified,,hard_cutoff
102697,spoon,gynecocracy,,hard_cutoff
102698,spoon,resultant,,hard_cutoff
102699,spoon,ranginess,,hard_cutoff
102700,spoon,attaining,,hard_cutoff
102701,spoon,haftorot,,hard_cutoff
102702,spoon,inaccessible,,hard_cutoff
102703,spoon,reboarding,,hard_cutoff
102704,spoon,rampageous,,hard_cutoff
102705,spoon,overreported,,hard_cutoff
102706,spoon,resecure,,hard_cutoff
102707,spoon,liberated,,hard_cutoff
102708,spoon,nonprofessorial,,hard_cutoff
102709,spoon,rebooting,,hard_cutoff
102710,spoon,pedestrianism,,hard_cutoff
102711,spoon,ascribable,,hard_cutoff
102712,spoon,contextualized,,hard_cutoff
102713,spoon,apparelled,,hard_cutoff
102714,spoon,orthogonalize,,hard_cutoff
102715,spoon,devastatingly,,hard_cutoff
102716,spoon,outblazing,,hard_cutoff
102717,spoon,epithelioid,,hard_cutoff
102718,spoon,butylene,,hard_cutoff
102719,spoon,evincible,,hard_cutoff
102720,spoon,conclusory,,hard_cutoff
102721,spoon,inventorying,,hard_cutoff
102722,spoon,pericardia,,hard_cutoff
102723,spoon,hazardously,,hard_cutoff
102724,spoon,abutted,,hard_cutoff
102725,spoon,denuding,,hard_cutoff
102726,spoon,reacquainting,,hard_cutoff
102727,spoon,irreversibility,,hard_cutoff
102728,spoon,pretrial,,hard_cutoff
102729,spoon,lithosol,,hard_cutoff
102730,spoon,argumentatively,,hard_cutoff
102731,spoon,purblindly,,hard_cutoff
102732,spoon,obligately,,hard_cutoff
102733,spoon,reorganized,,hard_cutoff
102734,spoon,expertized,,hard_cutoff
102735,spoon,emanate,,hard_cutoff
102736,spoon,fireproofed,,hard_cutoff
102737,spoon,reassignment,,hard_cutoff
102738,spoon,neuroblastoma,,hard_cutoff
102739,spoon,postoperatively,,hard_cutoff
102740,spoon,convoying,,hard_cutoff
102741,spoon,ambitiousness,,hard_cutoff
102742,spoon,misrepresentative,,hard_cutoff
102743,spoon,balletomania,,hard_cutoff
102744,spoon,proliferation,,hard_cutoff
102745,spoon,frizziness,,hard_cutoff
102746,spoon,institutionalism,,hard_cutoff
102747,spoon,externalize,,hard_cutoff
102748,spoon,isomerizing,,hard_cutoff
102749,spoon,exotism,,hard_cutoff
102750,spoon,proscription,,hard_cutoff
102751,spoon,cementing,,hard_cutoff
102752,spoon,quadrumvir,,hard_cutoff
102753,spoon,supercompetitive,,hard_cutoff
102754,spoon,eruptive,,hard_cutoff
102755,spoon,localization,,hard_cutoff
102756,spoon,unexceptionable,,hard_cutoff
102757,spoon,lustrate,,hard_cutoff
102758,spoon,deaminate,,hard_cutoff
102759,spoon,archaistic,,hard_cutoff
102760,spoon,overcontrolling,,hard_cutoff
102761,spoon,translatability,,hard_cutoff
102762,spoon,competitiveness,,hard_cutoff
102763,spoon,cetologist,,hard_cutoff
102764,spoon,overprescription,,hard_cutoff
102765,spoon,hairiness,,hard_cutoff
102766,spoon,comminution,,hard_cutoff
102767,spoon,idolization,,hard_cutoff
102768,spoon,prognostication,,hard_cutoff
102769,spoon,alphabeting,,hard_cutoff
102770,spoon,exoteric,,hard_cutoff
102771,spoon,unjustness,,hard_cutoff
102772,spoon,derogated,,hard_cutoff
102773,spoon,quixotism,,hard_cutoff
102774,spoon,capitalised,,hard_cutoff
102775,spoon,univariate,,hard_cutoff
102776,spoon,monographed,,hard_cutoff
102777,spoon,unforeseeable,,hard_cutoff
102778,spoon,tanbark,,hard_cutoff
102779,spoon,epithelia,,hard_cutoff
102780,spoon,patriotism,,hard_cutoff
102781,spoon,cyanamid,,hard_cutoff
102782,spoon,fluorene,,hard_cutoff
102783,spoon,reaccused,,hard_cutoff
102784,spoon,monetise,,hard_cutoff
102785,spoon,conventionalizing,,hard_cutoff
102786,spoon,cartelize,,hard_cutoff
102787,spoon,repricing,,hard_cutoff
102788,spoon,preponderant,,hard_cutoff
102789,spoon,legislated,,hard_cutoff
102790,spoon,tenantless,,hard_cutoff
102791,spoon,reinfected,,hard_cutoff
102792,spoon,nationwide,,hard_cutoff
102793,spoon,nucleophilicity,,hard_cutoff
102794,spoon,toxicant,,hard_cutoff
102795,spoon,reappoint,,hard_cutoff
102796,spoon,majored,,hard_cutoff
102797,spoon,chloritic,,hard_cutoff
102798,spoon,incalescence,,hard_cutoff
102799,spoon,meteoritic,,hard_cutoff
102800,spoon,uveal,,hard_cutoff
102801,spoon,toxaphene,,hard_cutoff
102802,spoon,nonnegotiable,,hard_cutoff
102803,spoon,demitting,,hard_cutoff
102804,spoon,immensurable,,hard_cutoff
102805,spoon,uncharitable,,hard_cutoff
102806,spoon,consumeristic,,hard_cutoff
102807,spoon,timolol,,hard_cutoff
102808,spoon,personated,,hard_cutoff
102809,spoon,thyrotropic,,hard_cutoff
102810,spoon,worsened,,hard_cutoff
102811,spoon,prebiblical,,hard_cutoff
102812,spoon,tendonitis,,hard_cutoff
102813,spoon,impertinent,,hard_cutoff
102814,spoon,prerecession,,hard_cutoff
102815,spoon,deliriousness,,hard_cutoff
102816,spoon,permeable,,hard_cutoff
102817,spoon,lymphogram,,hard_cutoff
102818,spoon,unirrigated,,hard_cutoff
102819,spoon,aeronomic,,hard_cutoff
102820,spoon,vertiginous,,hard_cutoff
102821,spoon,jargonize,,hard_cutoff
102822,spoon,ethnomusicologist,,hard_cutoff
102823,spoon,reinvading,,hard_cutoff
102824,spoon,dizygotic,,hard_cutoff
102825,spoon,hypermetabolism,,hard_cutoff
102826,spoon,floodlighted,,hard_cutoff
102827,spoon,amortise,,hard_cutoff
102828,spoon,lapidarian,,hard_cutoff
102829,spoon,habilitated,,hard_cutoff
102830,spoon,checkmated,,hard_cutoff
102831,spoon,industrialise,,hard_cutoff
102832,spoon,weathermen,,hard_cutoff
102833,spoon,astigmia,,hard_cutoff
102834,spoon,determinantal,,hard_cutoff
102835,spoon,murkiness,,hard_cutoff
102836,spoon,nonregulated,,hard_cutoff
102837,spoon,suboptimized,,hard_cutoff
102838,spoon,turpentining,,hard_cutoff
102839,spoon,redialling,,hard_cutoff
102840,spoon,haftarot,,hard_cutoff
102841,spoon,antipyresis,,hard_cutoff
102842,spoon,relumined,,hard_cutoff
102843,spoon,malignantly,,hard_cutoff
102844,spoon,chancellorship,,hard_cutoff
102845,spoon,estranging,,hard_cutoff
102846,spoon,overclassify,,hard_cutoff
102847,spoon,unilineal,,hard_cutoff
102848,spoon,demonic,,hard_cutoff
102849,spoon,educationist,,hard_cutoff
102850,spoon,polygynous,,hard_cutoff
102851,spoon,reflectivity,,hard_cutoff
102852,spoon,utopistic,,hard_cutoff
102853,spoon,unrepresented,,hard_cutoff
102854,spoon,inquisitional,,hard_cutoff
102855,spoon,summated,,hard_cutoff
102856,spoon,radicalism,,hard_cutoff
102857,spoon,outorganized,,hard_cutoff
102858,spoon,unavailing,,hard_cutoff
102859,spoon,domiciliating,,hard_cutoff
102860,spoon,boundlessness,,hard_cutoff
102861,spoon,redeveloping,,hard_cutoff
102862,spoon,underinflated,,hard_cutoff
102863,spoon,yahooism,,hard_cutoff
102864,spoon,disintoxication,,hard_cutoff
102865,spoon,certificated,,hard_cutoff
102866,spoon,verbifying,,hard_cutoff
102867,spoon,maledictory,,hard_cutoff
102868,spoon,aggressivity,,hard_cutoff
102869,spoon,counterrevolutionary,,hard_cutoff
102870,spoon,recusancy,,hard_cutoff
102871,spoon,augmenting,,hard_cutoff
102872,spoon,filmsetter,,hard_cutoff
102873,spoon,patentable,,hard_cutoff
102874,spoon,sultanic,,hard_cutoff
102875,spoon,wateriest,,hard_cutoff
102876,spoon,hydrocarbon,,hard_cutoff
102877,spoon,ramparted,,hard_cutoff
102878,spoon,terminologically,,hard_cutoff
102879,spoon,reshingle,,hard_cutoff
102880,spoon,bombastically,,hard_cutoff
102881,spoon,rebarbatively,,hard_cutoff
102882,spoon,ophthalmic,,hard_cutoff
102883,spoon,overenergetic,,hard_cutoff
102884,spoon,unexceptionably,,hard_cutoff
102885,spoon,demonising,,hard_cutoff
102886,spoon,neurologist,,hard_cutoff
102887,spoon,ingressiveness,,hard_cutoff
102888,spoon,paraffinic,,hard_cutoff
102889,spoon,obfuscatory,,hard_cutoff
102890,spoon,identifiably,,hard_cutoff
102891,spoon,emblazing,,hard_cutoff
102892,spoon,outbragging,,hard_cutoff
102893,spoon,codesigned,,hard_cutoff
102894,spoon,venialness,,hard_cutoff
102895,spoon,electrocardiogram,,hard_cutoff
102896,spoon,abstinently,,hard_cutoff
102897,spoon,pyrrolic,,hard_cutoff
102898,spoon,intercollegiate,,hard_cutoff
102899,spoon,propitiate,,hard_cutoff
102900,spoon,reconnecting,,hard_cutoff
102901,spoon,arabicize,,hard_cutoff
102902,spoon,codicology,,hard_cutoff
102903,spoon,asbestus,,hard_cutoff
102904,spoon,deformalize,,hard_cutoff
102905,spoon,denotation,,hard_cutoff
102906,spoon,prevalent,,hard_cutoff
102907,spoon,neuroscientist,,hard_cutoff
102908,spoon,superefficiency,,hard_cutoff
102909,spoon,formalize,,hard_cutoff
102910,spoon,reincurring,,hard_cutoff
102911,spoon,outyielded,,hard_cutoff
102912,spoon,structuration,,hard_cutoff
102913,spoon,pedimental,,hard_cutoff
102914,spoon,interdependency,,hard_cutoff
102915,spoon,reidentifying,,hard_cutoff
102916,spoon,passacaglia,,hard_cutoff
102917,spoon,combustion,,hard_cutoff
102918,spoon,epigoni,,hard_cutoff
102919,spoon,religionist,,hard_cutoff
102920,spoon,piratical,,hard_cutoff
102921,spoon,plethysmographically,,hard_cutoff
102922,spoon,antiracist,,hard_cutoff
102923,spoon,exoergic,,hard_cutoff
102924,spoon,degradation,,hard_cutoff
102925,spoon,countercultural,,hard_cutoff
102926,spoon,coverture,,hard_cutoff
102927,spoon,zoning,,hard_cutoff
102928,spoon,geomorphologist,,hard_cutoff
102929,spoon,ecthymata,,hard_cutoff
102930,spoon,condemnable,,hard_cutoff
102931,spoon,deterministically,,hard_cutoff
102932,spoon,triboluminescence,,hard_cutoff
102933,spoon,disinterestedly,,hard_cutoff
102934,spoon,inexcusably,,hard_cutoff
102935,spoon,disinteresting,,hard_cutoff
102936,spoon,electromyographic,,hard_cutoff
102937,spoon,quadrennial,,hard_cutoff
102938,spoon,androcentric,,hard_cutoff
102939,spoon,fervidly,,hard_cutoff
102940,spoon,misjoining,,hard_cutoff
102941,spoon,hyperexcitement,,hard_cutoff
102942,spoon,uprootedness,,hard_cutoff
102943,spoon,demoralized,,hard_cutoff
102944,spoon,microdensitometry,,hard_cutoff
102945,spoon,glabrescent,,hard_cutoff
102946,spoon,hairdressing,,hard_cutoff
102947,spoon,abrogate,,hard_cutoff
102948,spoon,epimysia,,hard_cutoff
102949,spoon,geoponic,,hard_cutoff
102950,spoon,polyandry,,hard_cutoff
102951,spoon,unambiguous,,hard_cutoff
102952,spoon,mortgagor,,hard_cutoff
102953,spoon,prehistoric,,hard_cutoff
102954,spoon,druidic,,hard_cutoff
102955,spoon,subrogated,,hard_cutoff
102956,spoon,floriferous,,hard_cutoff
102957,spoon,maritally,,hard_cutoff
102958,spoon,resinify,,hard_cutoff
102959,spoon,decongesting,,hard_cutoff
102960,spoon,congestive,,hard_cutoff
102961,spoon,interdominion,,hard_cutoff
102962,spoon,indoctrination,,hard_cutoff
102963,spoon,pharmacologist,,hard_cutoff
102964,spoon,deliberativeness,,hard_cutoff
102965,spoon,disreputably,,hard_cutoff
102966,spoon,overland,,hard_cutoff
102967,spoon,nonoxidizing,,hard_cutoff
102968,spoon,estimably,,hard_cutoff
102969,spoon,colobomata,,hard_cutoff
102970,spoon,hymnody,,hard_cutoff
102971,spoon,nonaccredited,,hard_cutoff
102972,spoon,bishopric,,hard_cutoff
102973,spoon,tragicomic,,hard_cutoff
102974,spoon,overpersuading,,hard_cutoff
102975,spoon,proximateness,,hard_cutoff
102976,spoon,totalling,,hard_cutoff
102977,spoon,depolarize,,hard_cutoff
102978,spoon,demandingness,,hard_cutoff
102979,spoon,emolument,,hard_cutoff
102980,spoon,amphidiploid,,hard_cutoff
102981,spoon,surtax,,hard_cutoff
102982,spoon,actinic,,hard_cutoff
102983,spoon,mullioning,,hard_cutoff
102984,spoon,reinvestigated,,hard_cutoff
102985,spoon,redlined,,hard_cutoff
102986,spoon,peloria,,hard_cutoff
102987,spoon,chlorotic,,hard_cutoff
102988,spoon,vilified,,hard_cutoff
102989,spoon,querulously,,hard_cutoff
102990,spoon,counterinflationary,,hard_cutoff
102991,spoon,horsemanship,,hard_cutoff
102992,spoon,irrefutable,,hard_cutoff
102993,spoon,jeoparded,,hard_cutoff
102994,spoon,graphitizable,,hard_cutoff
102995,spoon,costumier,,hard_cutoff
102996,spoon,diabetologist,,hard_cutoff
102997,spoon,interconnected,,hard_cutoff
102998,spoon,reoccurred,,hard_cutoff
102999,spoon,comprehendible,,hard_cutoff
103000,spoon,decretive,,hard_cutoff
103001,spoon,extracorporeal,,hard_cutoff
103002,spoon,ochlocratical,,hard_cutoff
103003,spoon,felicitousness,,hard_cutoff
103004,spoon,godlessness,,hard_cutoff
103005,spoon,meningitic,,hard_cutoff
103006,spoon,gynarchy,,hard_cutoff
103007,spoon,philosophising,,hard_cutoff
103008,spoon,dissimulation,,hard_cutoff
103009,spoon,postisolation,,hard_cutoff
103010,spoon,denunciatory,,hard_cutoff
103011,spoon,stagflation,,hard_cutoff
103012,spoon,phosphorescence,,hard_cutoff
103013,spoon,nonextant,,hard_cutoff
103014,spoon,vegetation,,hard_cutoff
103015,spoon,precrisis,,hard_cutoff
103016,spoon,electrocution,,hard_cutoff
103017,spoon,representational,,hard_cutoff
103018,spoon,thaumaturgist,,hard_cutoff
103019,spoon,magisterium,,hard_cutoff
103020,spoon,contemporizing,,hard_cutoff
103021,spoon,perambulating,,hard_cutoff
103022,spoon,salariat,,hard_cutoff
103023,spoon,reembodying,,hard_cutoff
103024,spoon,zonated,,hard_cutoff
103025,spoon,odometry,,hard_cutoff
103026,spoon,prosecutorial,,hard_cutoff
103027,spoon,eurythermic,,hard_cutoff
103028,spoon,laryngectomy,,hard_cutoff
103029,spoon,bedarkening,,hard_cutoff
103030,spoon,backgrounding,,hard_cutoff
103031,spoon,obsoleteness,,hard_cutoff
103032,spoon,indurating,,hard_cutoff
103033,spoon,haziness,,hard_cutoff
103034,spoon,nativity,,hard_cutoff
103035,spoon,hyperconcentration,,hard_cutoff
103036,spoon,demonizing,,hard_cutoff
103037,spoon,inapparent,,hard_cutoff
103038,spoon,pressurising,,hard_cutoff
103039,spoon,prefiling,,hard_cutoff
103040,spoon,commercialist,,hard_cutoff
103041,spoon,intragalactic,,hard_cutoff
103042,spoon,universalized,,hard_cutoff
103043,spoon,dismalness,,hard_cutoff
103044,spoon,assertiveness,,hard_cutoff
103045,spoon,addressing,,hard_cutoff
103046,spoon,immunodeficient,,hard_cutoff
103047,spoon,virulency,,hard_cutoff
103048,spoon,bricklaying,,hard_cutoff
103049,spoon,rhabdomyosarcoma,,hard_cutoff
103050,spoon,euchromatic,,hard_cutoff
103051,spoon,effectiveness,,hard_cutoff
103052,spoon,uranography,,hard_cutoff
103053,spoon,recessiveness,,hard_cutoff
103054,spoon,hepatomegaly,,hard_cutoff
103055,spoon,disbound,,hard_cutoff
103056,spoon,halutzim,,hard_cutoff
103057,spoon,asyndetically,,hard_cutoff
103058,spoon,domiciliate,,hard_cutoff
103059,spoon,karyotype,,hard_cutoff
103060,spoon,tornadic,,hard_cutoff
103061,spoon,fibrinolytic,,hard_cutoff
103062,spoon,postcrisis,,hard_cutoff
103063,spoon,semantical,,hard_cutoff
103064,spoon,mislaboring,,hard_cutoff
103065,spoon,repopulation,,hard_cutoff
103066,spoon,odontoblast,,hard_cutoff
103067,spoon,wretchedness,,hard_cutoff
103068,spoon,capillarity,,hard_cutoff
103069,spoon,dramaturgic,,hard_cutoff
103070,spoon,atopy,,hard_cutoff
103071,spoon,outwearied,,hard_cutoff
103072,spoon,unsightlier,,hard_cutoff
103073,spoon,bacchanalia,,hard_cutoff
103074,spoon,obsolescing,,hard_cutoff
103075,spoon,overtreated,,hard_cutoff
103076,spoon,unseasonable,,hard_cutoff
103077,spoon,intitling,,hard_cutoff
103078,spoon,misemphasize,,hard_cutoff
103079,spoon,neutralized,,hard_cutoff
103080,spoon,illusionistic,,hard_cutoff
103081,spoon,fissiparousness,,hard_cutoff
103082,spoon,baryonic,,hard_cutoff
103083,spoon,pugnacity,,hard_cutoff
103084,spoon,explicitness,,hard_cutoff
103085,spoon,trisomic,,hard_cutoff
103086,spoon,emittance,,hard_cutoff
103087,spoon,reaccusing,,hard_cutoff
103088,spoon,biolysis,,hard_cutoff
103089,spoon,geostrategy,,hard_cutoff
103090,spoon,ruralised,,hard_cutoff
103091,spoon,militantly,,hard_cutoff
103092,spoon,exonerate,,hard_cutoff
103093,spoon,derivativeness,,hard_cutoff
103094,spoon,progressivity,,hard_cutoff
103095,spoon,timorousness,,hard_cutoff
103096,spoon,unbreachable,,hard_cutoff
103097,spoon,counterdeployment,,hard_cutoff
103098,spoon,rematerialized,,hard_cutoff
103099,spoon,restructuring,,hard_cutoff
103100,spoon,reactivating,,hard_cutoff
103101,spoon,counterblockade,,hard_cutoff
103102,spoon,decipherment,,hard_cutoff
103103,spoon,cybernetical,,hard_cutoff
103104,spoon,embolismic,,hard_cutoff
103105,spoon,perorating,,hard_cutoff
103106,spoon,reconveyed,,hard_cutoff
103107,spoon,pyrrhic,,hard_cutoff
103108,spoon,ascendency,,hard_cutoff
103109,spoon,disinterment,,hard_cutoff
103110,spoon,cyclothymic,,hard_cutoff
103111,spoon,idolatrous,,hard_cutoff
103112,spoon,micropublishing,,hard_cutoff
103113,spoon,prolixity,,hard_cutoff
103114,spoon,personating,,hard_cutoff
103115,spoon,antichurch,,hard_cutoff
103116,spoon,checkmarking,,hard_cutoff
103117,spoon,optometrist,,hard_cutoff
103118,spoon,overtightening,,hard_cutoff
103119,spoon,asphyxiated,,hard_cutoff
103120,spoon,funerary,,hard_cutoff
103121,spoon,incombustible,,hard_cutoff
103122,spoon,systematise,,hard_cutoff
103123,spoon,hermetically,,hard_cutoff
103124,spoon,triamcinolone,,hard_cutoff
103125,spoon,holystoned,,hard_cutoff
103126,spoon,telegenic,,hard_cutoff
103127,spoon,abstrusity,,hard_cutoff
103128,spoon,posttranscriptional,,hard_cutoff
103129,spoon,rectified,,hard_cutoff
103130,spoon,antieconomic,,hard_cutoff
103131,spoon,furloughing,,hard_cutoff
103132,spoon,coredeemed,,hard_cutoff
103133,spoon,nongovernment,,hard_cutoff
103134,spoon,repealed,,hard_cutoff
103135,spoon,overgrazed,,hard_cutoff
103136,spoon,innumerate,,hard_cutoff
103137,spoon,venerated,,hard_cutoff
103138,spoon,synaesthesis,,hard_cutoff
103139,spoon,sphygmomanometry,,hard_cutoff
103140,spoon,carillonned,,hard_cutoff
103141,spoon,expansionary,,hard_cutoff
103142,spoon,hepatized,,hard_cutoff
103143,spoon,noncellulosic,,hard_cutoff
103144,spoon,citifying,,hard_cutoff
103145,spoon,bombinating,,hard_cutoff
103146,spoon,conventionality,,hard_cutoff
103147,spoon,seignorial,,hard_cutoff
103148,spoon,impairment,,hard_cutoff
103149,spoon,retroperitoneally,,hard_cutoff
103150,spoon,lexicalized,,hard_cutoff
103151,spoon,iridic,,hard_cutoff
103152,spoon,undoubted,,hard_cutoff
103153,spoon,peripeteia,,hard_cutoff
103154,spoon,perithecium,,hard_cutoff
103155,spoon,designatory,,hard_cutoff
103156,spoon,postmedieval,,hard_cutoff
103157,spoon,carillonning,,hard_cutoff
103158,spoon,extraditable,,hard_cutoff
103159,spoon,vitiable,,hard_cutoff
103160,spoon,lobbyism,,hard_cutoff
103161,spoon,disastrously,,hard_cutoff
103162,spoon,archconservative,,hard_cutoff
103163,spoon,paralogism,,hard_cutoff
103164,spoon,disambiguating,,hard_cutoff
103165,spoon,negligibility,,hard_cutoff
103166,spoon,avifaunal,,hard_cutoff
103167,spoon,beseeming,,hard_cutoff
103168,spoon,liverymen,,hard_cutoff
103169,spoon,marqueterie,,hard_cutoff
103170,spoon,commensurability,,hard_cutoff
103171,spoon,unappeasable,,hard_cutoff
103172,spoon,ealdormen,,hard_cutoff
103173,spoon,transudation,,hard_cutoff
103174,spoon,photosynthetic,,hard_cutoff
103175,spoon,hypercatalexis,,hard_cutoff
103176,spoon,reengage,,hard_cutoff
103177,spoon,grotesqueness,,hard_cutoff
103178,spoon,totaling,,hard_cutoff
103179,spoon,budgetary,,hard_cutoff
103180,spoon,extralogical,,hard_cutoff
103181,spoon,perdurability,,hard_cutoff
103182,spoon,demised,,hard_cutoff
103183,spoon,overconfident,,hard_cutoff
103184,spoon,incorruptness,,hard_cutoff
103185,spoon,recompensed,,hard_cutoff
103186,spoon,pseudopregnancy,,hard_cutoff
103187,spoon,industriousness,,hard_cutoff
103188,spoon,degassing,,hard_cutoff
103189,spoon,edutainment,,hard_cutoff
103190,spoon,didynamy,,hard_cutoff
103191,spoon,loyalism,,hard_cutoff
103192,spoon,overemphasis,,hard_cutoff
103193,spoon,hyperinvolution,,hard_cutoff
103194,spoon,intersectional,,hard_cutoff
103195,spoon,misestimate,,hard_cutoff
103196,spoon,polygraphic,,hard_cutoff
103197,spoon,laywomen,,hard_cutoff
103198,spoon,aeromagnetic,,hard_cutoff
103199,spoon,phallism,,hard_cutoff
103200,spoon,monetizing,,hard_cutoff
103201,spoon,equitableness,,hard_cutoff
103202,spoon,businessmen,,hard_cutoff
103203,spoon,sublation,,hard_cutoff
103204,spoon,institutionalizing,,hard_cutoff
103205,spoon,fervency,,hard_cutoff
103206,spoon,perianth,,hard_cutoff
103207,spoon,codesign,,hard_cutoff
103208,spoon,mortified,,hard_cutoff
103209,spoon,embranglement,,hard_cutoff
103210,spoon,bioluminescent,,hard_cutoff
103211,spoon,unprosperous,,hard_cutoff
103212,spoon,imprisoning,,hard_cutoff
103213,spoon,enervate,,hard_cutoff
103214,spoon,micromanagement,,hard_cutoff
103215,spoon,outfinding,,hard_cutoff
103216,spoon,ruralist,,hard_cutoff
103217,spoon,resignation,,hard_cutoff
103218,spoon,refrangibleness,,hard_cutoff
103219,spoon,unrealized,,hard_cutoff
103220,spoon,pruriency,,hard_cutoff
103221,spoon,juvenility,,hard_cutoff
103222,spoon,levying,,hard_cutoff
103223,spoon,phlebographic,,hard_cutoff
103224,spoon,hydrotropic,,hard_cutoff
103225,spoon,distraining,,hard_cutoff
103226,spoon,pedophilia,,hard_cutoff
103227,spoon,clangorously,,hard_cutoff
103228,spoon,decimation,,hard_cutoff
103229,spoon,nonrecombinant,,hard_cutoff
103230,spoon,dissimilarity,,hard_cutoff
103231,spoon,uncomely,,hard_cutoff
103232,spoon,polytheist,,hard_cutoff
103233,spoon,heterologously,,hard_cutoff
103234,spoon,underwritten,,hard_cutoff
103235,spoon,subordinateness,,hard_cutoff
103236,spoon,integumentary,,hard_cutoff
103237,spoon,frutescent,,hard_cutoff
103238,spoon,proselyting,,hard_cutoff
103239,spoon,deoxidized,,hard_cutoff
103240,spoon,neocortex,,hard_cutoff
103241,spoon,transplantability,,hard_cutoff
103242,spoon,autodidactic,,hard_cutoff
103243,spoon,entomophily,,hard_cutoff
103244,spoon,precentorship,,hard_cutoff
103245,spoon,inheritableness,,hard_cutoff
103246,spoon,introspectionistic,,hard_cutoff
103247,spoon,outreproduce,,hard_cutoff
103248,spoon,perturbational,,hard_cutoff
103249,spoon,oversaturated,,hard_cutoff
103250,spoon,westernmost,,hard_cutoff
103251,spoon,postneonatal,,hard_cutoff
103252,spoon,elucidation,,hard_cutoff
103253,spoon,denudating,,hard_cutoff
103254,spoon,nonelective,,hard_cutoff
103255,spoon,pontifical,,hard_cutoff
103256,spoon,ectatic,,hard_cutoff
103257,spoon,thioridazine,,hard_cutoff
103258,spoon,reconditely,,hard_cutoff
103259,spoon,nonpolitician,,hard_cutoff
103260,spoon,deleteriously,,hard_cutoff
103261,spoon,classicized,,hard_cutoff
103262,spoon,maximizing,,hard_cutoff
103263,spoon,affronted,,hard_cutoff
103264,spoon,devitalized,,hard_cutoff
103265,spoon,precanceling,,hard_cutoff
103266,spoon,paedogenesis,,hard_cutoff
103267,spoon,grecizing,,hard_cutoff
103268,spoon,rechallenged,,hard_cutoff
103269,spoon,declaiming,,hard_cutoff
103270,spoon,totemism,,hard_cutoff
103271,spoon,reobtained,,hard_cutoff
103272,spoon,attained,,hard_cutoff
103273,spoon,itinerated,,hard_cutoff
103274,spoon,priapism,,hard_cutoff
103275,spoon,breathtakingly,,hard_cutoff
